"SiteID","SiteName","Region","Latitude","Longitude","Country","Notes","time_added","user_added","time_last_update","user_last_update"
"S07726","Lembarg 95",NA,53.333,19.2,"Poland",NA,NA,NA,NA,NA
"S08130","Sejerø",NA,55.89,11.146,"Denmark",NA,NA,NA,NA,NA
"S08209","Veksö mose",NA,55.749,12.261,"Denmark",NA,NA,NA,NA,NA
"S10276","Mala Triglavca 8",NA,45.676,13.96,"Slovenia",NA,"2022-01-25 12:22:59","jelena@localhost","2022-01-25 12:22:59","jelena@localhost"
"S10297","Sânandrei","Timiş County",45.855,21.165,"Romania",NA,"2022-01-25 12:22:59","jelena@localhost","2023-07-26 06:49:30","jelena@localhost"
"S10300","Špila",NA,42.493,18.712,"Montenegro",NA,"2022-01-25 12:22:59","jelena@localhost","2022-01-25 12:22:59","jelena@localhost"
"S10302","Trhlovca",NA,45.673,13.946,"Slovenia",NA,"2022-01-25 12:22:59","jelena@localhost","2022-01-25 12:22:59","jelena@localhost"
"S10352","Cova dels Bous",NA,39.432,3.188,"Spain","situated in the Cúber mountains, on the side of the separation of Son torrella and Cúber plain; on a height of 92m (heighest point)","2022-02-08 15:12:02","maria@localhost","2022-02-08 15:12:02","maria@localhost"
"S10353","Coval Simó; Coval Simo",NA,39.79,2.805,"Spain","4km from village Valldemosa","2022-02-08 15:15:33","maria@localhost","2022-02-08 15:15:33","maria@localhost"
"S10366","Vruća Pećina; Vruća",NA,42.509,19.318,"Montenegro",NA,"2022-03-17 12:32:59","jelena@localhost","2023-04-20 14:44:09","Rscripts@localhost"
"S10367","Vrbićka Pećina; Vrbićka",NA,42.891,18.871,"Montenegro",NA,"2022-03-17 12:33:49","jelena@localhost","2023-04-20 14:44:09","Rscripts@localhost"
"S10450","Cheny",NA,47.955,3.536,"France","Google Earth: +/- 5km radius","2022-04-12 11:31:59","robert@localhost","2022-04-12 12:31:59","robert@localhost"
"S10540","Ripač",NA,44.765,15.955,"Bosnia and Herzegovina",NA,"2022-03-28 10:11:34","[email]","2022-03-28 11:11:34","[email]"
"S10541","Pod; Pod Gradina; Pod Bugojno",NA,44.054,17.424,"Bosnia and Herzegovina",NA,"2022-03-28 10:53:42","[email]","2022-03-28 11:53:42","[email]"
"S10543","Novo Selo-Bijeljina",NA,44.772,19.255,"Bosnia and Herzegovina",NA,"2022-03-28 11:25:45","[email]","2022-03-28 12:25:45","[email]"
"S10602","Becsehely-Bükkalji dűlő",NA,46.44,16.78,"Hungary",NA,"2022-04-06 10:53:21","claudia@localhost","2022-04-06 11:53:21","claudia@localhost"
"S10615","Balevullin",NA,56.517,-6.952,"Great Britain",NA,"2022-04-08 13:50:10","maria@localhost","2022-04-08 14:50:10","maria@localhost"
"S10616","Ballyalton",NA,54.578,-5.741,"Great Britain",NA,"2022-04-08 13:50:10","maria@localhost","2022-04-08 14:50:10","maria@localhost"
"S10617","Ballyedmond",NA,52.86,-7.6,"Great Britain",NA,"2022-04-08 13:50:10","maria@localhost","2022-04-08 14:50:10","maria@localhost"
"S10622","Bolkilde",NA,55.054,9.705,"Denmark","only a few kilometres from the classical locality of Hjortspring ","2022-04-08 13:50:10","maria@localhost","2022-10-17 12:23:05","robert@localhost"
"S10623","Broadsands",NA,50.407,-3.554,"Great Britain",NA,"2022-04-08 13:50:10","maria@localhost","2022-04-08 14:50:10","maria@localhost"
"S10628","Casa da Moura",NA,39.37,-9.15,"Portugal",NA,"2022-04-08 13:50:10","maria@localhost","2022-04-08 14:50:10","maria@localhost"
"S10632","Chudleigh Cave",NA,50.596,-3.607,"Great Britain",NA,"2022-04-08 13:50:10","maria@localhost","2022-04-08 14:50:10","maria@localhost"
"S10638","Dillingen",NA,48.58,10.494,"Germany",NA,"2022-04-08 13:50:10","maria@localhost","2022-04-08 14:50:10","maria@localhost"
"S10639","Eckernförde LA29",NA,54.473,9.84,"Germany",NA,"2022-04-08 13:50:10","maria@localhost","2022-04-08 14:50:10","maria@localhost"
"S10642","Endröd Varnyai-ranya",NA,46.929,20.77,"Hungary",NA,"2022-04-08 13:50:10","maria@localhost","2022-04-08 14:50:10","maria@localhost"
"S10643","Eton Rowing Lake",NA,51.487,-0.608,"Great Britain",NA,"2022-04-08 13:50:10","maria@localhost","2022-04-08 14:50:10","maria@localhost"
"S10647","Gop Cave",NA,53.31,-3.372,"Great Britain",NA,"2022-04-08 13:50:10","maria@localhost","2022-04-08 14:50:10","maria@localhost"
"S10650","Gruta do Caldeirão",NA,39.65,-8.42,"Portugal",NA,"2022-04-08 13:50:10","maria@localhost","2022-04-08 14:50:10","maria@localhost"
"S10651","Härlingstorp",NA,58.389,13.586,"Sweden",NA,"2022-04-08 13:50:10","maria@localhost","2022-10-17 12:24:24","robert@localhost"
"S10653","Hesselbjerggårds mose",NA,56.9,12.17,"Denmark",NA,"2022-04-08 13:50:10","maria@localhost","2022-04-08 14:50:10","maria@localhost"
"S10654","Holm of Papa Westrey",NA,59.34,-2.89,"Great Britain",NA,"2022-04-08 13:50:10","maria@localhost","2022-04-08 14:50:10","maria@localhost"
"S10655","Holm of Papa Westrey North",NA,59.34,-2.89,"Great Britain",NA,"2022-04-08 13:50:10","maria@localhost","2022-04-08 14:50:10","maria@localhost"
"S10657","Hove å",NA,55.728,12.232,"Denmark",NA,"2022-04-08 13:50:10","maria@localhost","2022-10-17 12:24:17","robert@localhost"
"S10663","Knowe of Rowiegar",NA,59.149,-3.02,"Great Britain",NA,"2022-04-08 13:50:10","maria@localhost","2022-04-08 14:50:10","maria@localhost"
"S10668","Le Déhus","Guernsey",49.814,-3.627,"Guernsey",NA,"2022-04-08 13:50:10","maria@localhost","2023-07-24 14:46:17","robert@localhost"
"S10670","Masseria Maselli",NA,41.12,16.77,"Italy",NA,"2022-04-08 13:50:10","maria@localhost","2022-04-08 14:50:10","maria@localhost"
"S10673","Millin Bay",NA,54.368,-5.487,"Great Britain",NA,"2022-04-08 13:50:10","maria@localhost","2022-04-08 14:50:10","maria@localhost"
"S10674","Nagykörü",NA,47.275,20.447,"Hungary",NA,"2022-04-08 13:50:10","maria@localhost","2022-04-08 14:50:10","maria@localhost"
"S10677","Øgårde boat III",NA,55.59,11.54,"Denmark",NA,"2022-04-08 13:50:10","maria@localhost","2022-10-17 12:23:26","robert@localhost"
"S10678","Palata",NA,41.89,14.785,"Italy",NA,"2022-04-08 13:50:10","maria@localhost","2022-04-08 14:50:10","maria@localhost"
"S10680","Point of Cott",NA,59.313,-2.967,"Great Britain",NA,"2022-04-08 13:50:10","maria@localhost","2022-04-08 14:50:10","maria@localhost"
"S10686","Rødhals",NA,55.92,11.08,"Denmark",NA,"2022-04-08 13:50:10","maria@localhost","2022-04-08 14:50:10","maria@localhost"
"S10687","Samari",NA,40.056,17.993,"Italy",NA,"2022-04-08 13:50:10","maria@localhost","2022-04-08 14:50:10","maria@localhost"
"S10695","Szarvas 23",NA,46.867,20.563,"Hungary",NA,"2022-04-08 13:50:10","maria@localhost","2022-04-08 14:50:10","maria@localhost"
"S10697","Tagmosegård",NA,56.1,12.29,"Denmark",NA,"2022-04-08 13:50:10","maria@localhost","2022-04-08 14:50:10","maria@localhost"
"S10702","Torre Castelluccia",NA,40.38,17.35,"Italy",NA,"2022-04-08 13:50:10","maria@localhost","2022-04-08 14:50:10","maria@localhost"
"S10703","Totty Pot",NA,51.278,-2.715,"Great Britain",NA,"2022-04-08 13:50:10","maria@localhost","2022-04-08 14:50:10","maria@localhost"
"S10704","Undløse (Åmose)",NA,55.6,11.59,"Denmark",NA,"2022-04-08 13:50:10","maria@localhost","2022-04-08 14:50:10","maria@localhost"
"S10705","Vængegård",NA,55.534,11.765,"Denmark",NA,"2022-04-08 13:50:10","maria@localhost","2022-04-08 14:50:10","maria@localhost"
"S10706","Vaskút",NA,46.109,18.986,"Hungary",NA,"2022-04-08 13:50:10","maria@localhost","2022-04-08 14:50:10","maria@localhost"
"S10854","Tiszalök Hajnalos",NA,47.999,21.414,"Hungary",NA,"2022-05-02 11:31:41","sam@localhost","2023-04-20 14:56:47","Rscripts@localhost"
"S10920","Spaha; Spaha nad Brezovico pri Predgradu",NA,45.55,15.028,"Slovenia",NA,"2022-05-11 13:51:07","jelena@localhost","2022-05-11 14:51:07","jelena@localhost"
"S10921","Ciganska Jama",NA,45.655,14.893,"Slovenia","cave system Željnske Jame","2022-05-11 14:05:41","jelena@localhost","2022-05-11 15:05:41","jelena@localhost"
"S10922","Resnikov Prekop",NA,45.963,14.543,"Slovenia","within 1 km","2022-05-11 14:48:23","jelena@localhost","2022-05-11 15:48:23","jelena@localhost"
"S10923","Barutnica; Барутница",NA,41.41,21.416,"North Macedonia",NA,"2022-05-12 09:20:16","claudia@localhost","2022-05-12 10:20:16","claudia@localhost"
"S10925","Zamedvedica; Zamedvedica pri Plešivici; Zamedvedca; Zamedvednica; Zamedvejca",NA,45.967,14.373,"Slovenia","within 3 km","2022-05-12 12:54:43","jelena@localhost","2022-05-12 13:54:43","jelena@localhost"
"S10926","Gradec pri Blečjem vrhu",NA,45.99,14.722,"Slovenia","within 500 m","2022-05-12 12:56:00","jelena@localhost","2022-05-12 13:56:00","jelena@localhost"
"S10927","Čatež-Sredno Polje",NA,45.892,15.61,"Slovenia",NA,"2022-05-12 12:57:14","jelena@localhost","2022-05-12 13:57:14","jelena@localhost"
"S10928","Lubniška Jama",NA,46.165,14.263,"Slovenia",NA,"2022-05-12 12:58:13","jelena@localhost","2022-05-12 13:58:13","jelena@localhost"
"S10929","Kostel",NA,45.508,14.91,"Slovenia",NA,"2022-05-12 12:59:07","jelena@localhost","2022-05-12 13:59:07","jelena@localhost"
"S10930","Gradišće nad Dešnom",NA,46.118,14.783,"Slovenia","within 1 km","2022-05-12 13:00:12","jelena@localhost","2022-05-12 14:00:12","jelena@localhost"
"S10931","Zgornje Radvanje",NA,46.54,15.605,"Slovenia","within 1 km","2022-05-12 13:01:13","jelena@localhost","2022-05-12 14:01:13","jelena@localhost"
"S11001","Grumăzeşti-Deleni",NA,47.155,26.412,"Romania",NA,"2022-05-17 14:40:22","jelena@localhost","2022-05-17 15:40:22","jelena@localhost"
"S11002","Bacea-Sărături",NA,45.956,22.668,"Romania",NA,"2022-05-17 14:40:22","jelena@localhost","2022-05-17 15:40:22","jelena@localhost"
"S11003","Hărău",NA,45.9,22.959,"Romania","within 1 km","2022-05-17 14:40:22","jelena@localhost","2022-05-17 15:40:22","jelena@localhost"
"S11005","Ceamurlia de Jos",NA,44.733,28.717,"Romania","within 1 km","2022-05-17 14:40:22","jelena@localhost","2022-05-17 15:40:22","jelena@localhost"
"S11052","Glinjeni-La Şanţ; Hlinjeni-La Şanţ",NA,47.599,27.89,"Moldova",NA,"2022-06-05 06:25:58","jelena@localhost","2022-06-05 07:25:58","jelena@localhost"
"S11129","Altdorf",NA,48.564,12.085,"Germany",NA,NA,NA,"2022-07-05 14:54:04","sam@localhost"
"S11231","Östra Karaby",NA,55.873,13.188,"Sweden","within 2 km","2022-09-23 09:44:52","jelena@localhost","2022-09-23 09:44:52","jelena@localhost"
"S11234","Södra Sallerup",NA,55.586,13.119,"Sweden","within 2 km","2022-09-23 10:28:51","jelena@localhost","2022-09-23 10:28:51","jelena@localhost"
"S11239","Myklebust gnr. 3",NA,58.946,5.581,"Norway",NA,"2022-09-28 16:10:14","claudia@localhost","2022-09-28 16:10:14","claudia@localhost"
"S11244","Skadberg",NA,58.885,5.671,"Norway",NA,"2022-09-28 16:44:58","claudia@localhost","2022-09-28 16:44:58","claudia@localhost"
"S11250","Tjemslandsmarka",NA,58.619,5.664,"Norway",NA,"2022-09-29 09:46:53","claudia@localhost","2022-09-29 09:46:53","claudia@localhost"
"S11259","Stiurhelleren",NA,66.278,14.078,"Norway","within 10 km","2022-10-05 11:48:09","claudia@localhost","2022-10-05 11:48:09","claudia@localhost"
"S11294","Havnø",NA,56.709,10.171,"Denmark",NA,"2022-11-25 13:18:51","robert@localhost","2022-11-25 13:18:51","robert@localhost"
"S11377","Голямо Делчево; Golyamo Delchevo; Goljamo Delčevo",NA,43.223,27.818,"Bulgaria","position asumed (approximate location) by maps/figures in publications","2023-01-11 12:29:46","jelena@localhost","2023-01-11 12:29:46","jelena@localhost"
"S11381","Ракитово; Rakitovo",NA,41.989,24.087,"Bulgaria","location of the town","2023-01-11 12:29:46","jelena@localhost","2023-01-11 12:29:46","jelena@localhost"
"S11382","Драма; Drama; Драма-Герена; Drama-Gerena",NA,42.245,26.438,"Bulgaria","location of the village","2023-01-11 12:29:46","jelena@localhost","2023-01-11 12:29:46","jelena@localhost"
"S11385","Ваксево; Vaksevo",NA,42.167,22.867,"Bulgaria","location of the town","2023-01-11 12:29:46","jelena@localhost","2023-01-11 12:29:46","jelena@localhost"
"S11388","Градешница; Gradeshnitsa",NA,43.484,23.48,"Bulgaria","location of the village","2023-01-11 12:29:46","jelena@localhost","2023-01-11 12:29:46","jelena@localhost"
"S11391","Подгорица; Podgoritsa",NA,43.324,26.451,"Bulgaria","position asumed (approximate location) by maps/figures in publications","2023-01-11 12:29:46","jelena@localhost","2023-01-11 12:29:46","jelena@localhost"
"S11394","Копривец; Koprivec; Koprivets",NA,43.409,25.879,"Bulgaria","location of the village","2023-01-11 12:29:46","jelena@localhost","2023-01-11 12:29:46","jelena@localhost"
"S11703","Tilla Bulak",NA,37.576,66.565,"Uzbekistan","Site location to town with GoogleMaps; within 10 km guesstimate","2023-02-23 12:22:31","sam@localhost","2023-02-23 12:22:31","sam@localhost"
"S11714","Měšice u Prahy",NA,50.199,14.52,"Czechia / Czech Republic",NA,"2023-02-27 14:06:04","jan@localhost","2023-07-24 14:43:57","robert@localhost"
